Date,PID,ProcessName,Memory,CPU
2025-04-10,21246,postman,237768 kB,7.9
2025-04-10,21246,postman,185043 kB,5.7
2025-04-10,21246,postman,182314 kB,9.2
2025-04-10,27091,spotify,158608 kB,3.1
2025-04-10,21246,postman,232970 kB,9.1
2025-04-10,21246,postman,185927 kB,8.5
2025-04-10,54146,firefox,751173 kB,7.0
2025-04-10,30096,gradle,683156 kB,6.7
2025-04-10,49429,minecraft,957973 kB,69.4
2025-04-10,18634,zoom,414985 kB,19.0
2025-04-10,62019,obs,369253 kB,37.7
2025-04-10,18634,zoom,357289 kB,20.8
2025-04-10,18634,zoom,258831 kB,10.0
2025-04-10,62019,obs,552238 kB,12.7
2025-04-10,18634,zoom,329377 kB,19.6
2025-04-10,2500,gnome-shell,134585 kB,3.0
2025-04-10,90016,postman,204201 kB,5.3
2025-04-10,90016,postman,197118 kB,4.1
2025-04-10,48019,csgo_linux,2214061 kB,42.3
2025-04-11,2500,gnome-shell,211609 kB,1.9
2025-04-11,90016,postman,187730 kB,8.1
2025-04-11,87427,code,459507 kB,7.5
2025-04-11,62019,obs,296797 kB,21.2
2025-04-11,73812,android-studio,1353134 kB,21.6
2025-04-11,54146,firefox,866854 kB,7.8
2025-04-11,18634,zoom,356434 kB,14.8
2025-04-11,49429,minecraft,1453608 kB,60.1
2025-04-11,18634,zoom,392534 kB,8.6
2025-04-11,49975,android-studio,1803613 kB,13.9
2025-04-11,18634,zoom,396105 kB,6.7
2025-04-11,62019,obs,436851 kB,20.6
2025-04-11,18634,zoom,371806 kB,11.9
2025-04-11,90016,postman,235110 kB,7.0
2025-04-11,2500,gnome-shell,139182 kB,4.6
2025-04-11,18634,zoom,207520 kB,12.6
2025-04-11,90016,postman,190467 kB,5.4
2025-04-11,90016,postman,330313 kB,2.3
2025-04-11,96874,postman,180100 kB,7.7
2025-04-11,53000,steam,638287 kB,25.6
2025-04-11,49975,android-studio,1175098 kB,33.7
2025-04-11,18634,zoom,237051 kB,18.1
2025-04-11,53000,steam,489436 kB,24.4
2025-04-11,55589,firefox,1082150 kB,8.5
2025-04-11,96874,postman,280494 kB,2.4
2025-04-11,40667,chrome,1459779 kB,16.6
2025-04-11,49975,android-studio,1094103 kB,26.4
2025-04-11,48801,minecraft,1072907 kB,35.0
2025-04-11,96874,postman,252667 kB,4.9
2025-04-11,84672,firefox,959856 kB,17.7
2025-04-11,63179,postman,246311 kB,6.3
2025-04-11,87427,code,468088 kB,7.9
2025-04-11,27091,spotify,103460 kB,5.4
2025-04-11,53542,zoom,235909 kB,9.1
2025-04-11,21089,obs,488946 kB,15.2
2025-04-11,63179,postman,255975 kB,7.6
2025-04-11,63179,postman,253374 kB,5.5
2025-04-11,63179,postman,171293 kB,7.1
2025-04-11,40667,chrome,874843 kB,16.5
2025-04-11,49975,android-studio,1504478 kB,29.5
2025-04-11,27091,spotify,280495 kB,2.7
2025-04-11,21089,obs,383544 kB,24.6
2025-04-11,63179,postman,335488 kB,4.5
2025-04-11,63179,postman,333263 kB,5.3
2025-04-11,21089,obs,385008 kB,37.5
2025-04-11,63179,postman,236185 kB,8.7
2025-04-12,53542,zoom,459245 kB,19.2
2025-04-12,17753,steam,543476 kB,9.8
2025-04-12,53542,zoom,459658 kB,16.2
2025-04-12,63179,postman,343620 kB,3.2
2025-04-12,53542,zoom,335793 kB,5.1
2025-04-12,21089,obs,207146 kB,7.0
2025-04-12,63179,postman,268108 kB,3.4
2025-04-12,53542,zoom,416228 kB,12.1
2025-04-12,66150,postman,156571 kB,9.4
2025-04-12,48801,minecraft,1053492 kB,43.2
2025-04-12,40667,chrome,598873 kB,23.9
2025-04-12,40667,chrome,812934 kB,6.9
2025-04-12,66150,postman,250420 kB,5.5
2025-04-12,49975,android-studio,1516039 kB,23.9
2025-04-12,48801,minecraft,1343302 kB,69.7
2025-04-12,66150,postman,300322 kB,7.6
2025-04-12,66150,postman,181089 kB,8.4
2025-04-12,84672,firefox,889558 kB,4.9
2025-04-12,84672,firefox,553907 kB,17.8
2025-04-12,30096,gradle,620489 kB,7.1
2025-04-12,49975,android-studio,1940661 kB,36.7
2025-04-12,75807,discord,353758 kB,10.0
2025-04-12,66150,postman,218998 kB,5.1
2025-04-12,66150,postman,210728 kB,3.6
2025-04-12,66150,postman,167738 kB,6.3
2025-04-12,49975,android-studio,1483614 kB,18.0
2025-04-12,27091,spotify,260867 kB,2.5
2025-04-12,21089,obs,242952 kB,22.3
2025-04-12,66150,postman,268569 kB,8.8
2025-04-12,40667,chrome,1136697 kB,10.8
2025-04-12,21089,obs,451390 kB,28.7
2025-04-12,40667,chrome,864150 kB,15.3
2025-04-12,84672,firefox,625350 kB,16.8
2025-04-12,48801,minecraft,1270262 kB,36.0
2025-04-12,53074,minecraft,1136116 kB,38.9
2025-04-12,66150,postman,300138 kB,6.8
2025-04-12,53074,minecraft,1437241 kB,41.4
2025-04-12,53074,minecraft,1429308 kB,63.1
2025-04-12,87427,code,482272 kB,14.9
2025-04-12,21089,obs,334132 kB,19.4
2025-04-12,54336,android-studio,1601241 kB,42.4
2025-04-12,66150,postman,156026 kB,4.6
2025-04-12,48019,csgo_linux,2216453 kB,35.1
2025-04-12,54336,android-studio,1049081 kB,39.2
2025-04-13,66150,postman,330185 kB,3.6
2025-04-13,61402,firefox,502794 kB,14.3
2025-04-13,45010,postman,243737 kB,4.6
2025-04-13,53074,minecraft,1005598 kB,42.7
2025-04-13,45010,postman,309003 kB,3.1
2025-04-13,53074,minecraft,1094238 kB,56.3
2025-04-13,45010,postman,162828 kB,7.8
2025-04-13,27624,zoom,495592 kB,19.4
2025-04-13,75807,discord,276678 kB,4.0
2025-04-13,45010,postman,176209 kB,9.5
2025-04-13,45010,postman,182024 kB,4.0
2025-04-13,53074,minecraft,1229481 kB,40.1
2025-04-13,55010,zoom,367416 kB,10.5
2025-04-13,61402,firefox,696784 kB,14.4
2025-04-13,2500,gnome-shell,124812 kB,4.3
2025-04-13,53074,minecraft,1343309 kB,62.5
2025-04-13,75807,discord,202334 kB,7.6
2025-04-13,53074,minecraft,1009425 kB,45.6
2025-04-13,55010,zoom,204405 kB,5.7
2025-04-13,17753,steam,349190 kB,34.8
2025-04-13,21089,obs,372393 kB,27.1
2025-04-13,21089,obs,358879 kB,11.5
2025-04-13,53074,minecraft,1345194 kB,34.6
2025-04-13,54336,android-studio,1654451 kB,11.5
2025-04-13,45010,postman,161917 kB,8.6
2025-04-13,45010,postman,190328 kB,6.7
2025-04-13,55010,zoom,320823 kB,14.9
2025-04-13,40667,chrome,1250151 kB,12.0
2025-04-13,45010,postman,209790 kB,7.7
2025-04-13,55010,zoom,444001 kB,7.0
2025-04-13,55010,zoom,228045 kB,8.9
2025-04-13,45010,postman,332326 kB,6.6
2025-04-13,53074,minecraft,1583281 kB,66.6
2025-04-13,55010,zoom,216239 kB,9.7
2025-04-13,45010,postman,290864 kB,8.4
2025-04-13,21089,obs,547016 kB,15.2
2025-04-13,45010,postman,311598 kB,4.3
2025-04-13,27832,minecraft,1522542 kB,79.5
2025-04-13,54336,android-studio,1129807 kB,32.7
2025-04-13,75807,discord,420004 kB,9.4
2025-04-13,91251,postman,319294 kB,7.1
2025-04-13,55010,zoom,272459 kB,14.2
2025-04-13,27832,minecraft,1038943 kB,41.5
2025-04-13,28744,postman,321718 kB,11.0
2025-04-13,55010,zoom,274401 kB,8.9
2025-04-14,51098,minecraft,1482667 kB,47.0
2025-04-14,75807,discord,189922 kB,5.4
2025-04-14,17753,steam,297707 kB,18.7
2025-04-14,48019,csgo_linux,1528650 kB,29.4
2025-04-14,28744,postman,311730 kB,3.8
2025-04-14,2500,gnome-shell,121080 kB,2.1
2025-04-14,51098,minecraft,1373137 kB,31.2
2025-04-14,2500,gnome-shell,217089 kB,3.6
2025-04-14,28744,postman,257987 kB,9.7
2025-04-14,21089,obs,574445 kB,27.5
2025-04-14,10593,android-studio,1328952 kB,22.8
2025-04-14,55010,zoom,313951 kB,19.5
2025-04-14,28744,postman,289782 kB,5.3
2025-04-14,55010,zoom,388414 kB,19.0
2025-04-14,40667,chrome,1247247 kB,6.6
2025-04-14,55010,zoom,305097 kB,11.7
2025-04-14,43633,obs,428440 kB,7.9
2025-04-14,28744,postman,227422 kB,8.9
2025-04-14,28744,postman,225390 kB,4.2
2025-04-14,51098,minecraft,1182234 kB,64.1
2025-04-14,55010,zoom,257831 kB,19.7
2025-04-14,27091,spotify,152525 kB,6.6
2025-04-14,28744,postman,220945 kB,5.5
2025-04-14,67475,zoom,418967 kB,11.3
2025-04-14,10593,android-studio,1222569 kB,25.9
2025-04-14,28744,postman,292162 kB,8.1
2025-04-14,28744,postman,223877 kB,4.8
2025-04-14,51098,minecraft,1110518 kB,22.3
2025-04-14,77823,zoom,448404 kB,15.9
2025-04-14,28744,postman,310993 kB,7.0
2025-04-14,74598,chrome,1130352 kB,15.3
2025-04-14,77823,zoom,382045 kB,4.1
2025-04-14,51098,minecraft,1539561 kB,35.5
2025-04-14,63072,postman,235822 kB,5.7
2025-04-14,48562,emulator,2626310 kB,62.2
2025-04-14,74598,chrome,573982 kB,18.7
2025-04-14,45324,zoom,323143 kB,14.7
2025-04-14,30096,gradle,577424 kB,20.4
2025-04-14,94613,steam,390051 kB,22.8
2025-04-14,27091,spotify,223537 kB,2.4
2025-04-14,61402,firefox,566140 kB,12.1
2025-04-14,51098,minecraft,1436938 kB,46.6
2025-04-14,35838,zoom,226715 kB,21.3
2025-04-14,63072,postman,224210 kB,7.1
2025-04-14,88719,minecraft,848920 kB,73.1
2025-04-14,88719,minecraft,832410 kB,61.2
2025-04-14,1234,Xorg,91825 kB,2.4
2025-04-15,88719,minecraft,1542236 kB,26.8
2025-04-15,48019,csgo_linux,1590182 kB,48.1
2025-04-15,75807,discord,402215 kB,11.9
2025-04-15,43633,obs,202389 kB,34.5
2025-04-15,38033,discord,383572 kB,7.1
2025-04-15,63072,postman,317173 kB,2.7
2025-04-15,88719,minecraft,1592161 kB,65.5
2025-04-15,81455,postman,321571 kB,2.6
2025-04-15,81455,postman,163028 kB,8.1
2025-04-15,81455,postman,223902 kB,5.7
2025-04-15,43633,obs,456265 kB,6.5
2025-04-15,27091,spotify,180986 kB,1.9
2025-04-15,94613,steam,291333 kB,7.4
2025-04-15,88719,minecraft,1035501 kB,34.2
2025-04-15,88719,minecraft,949642 kB,45.4
2025-04-15,10593,android-studio,1901502 kB,29.1
2025-04-15,81455,postman,213546 kB,8.9
2025-04-15,88719,minecraft,1521569 kB,40.9
2025-04-15,81455,postman,205617 kB,2.4
2025-04-15,81455,postman,228703 kB,5.5
2025-04-15,81455,postman,341618 kB,4.1
2025-04-15,88719,minecraft,965097 kB,36.6
2025-04-15,35838,zoom,287471 kB,12.0
2025-04-15,88719,minecraft,821811 kB,41.0
2025-04-15,81455,postman,222197 kB,2.2
2025-04-15,81455,postman,287733 kB,7.0
2025-04-15,88719,minecraft,1537235 kB,25.7
2025-04-15,88719,minecraft,1292796 kB,28.5
2025-04-15,64128,discord,293232 kB,5.9
2025-04-15,88719,minecraft,1220525 kB,58.9
2025-04-15,87427,code,544026 kB,12.1
2025-04-15,94613,steam,345030 kB,22.0
2025-04-15,35838,zoom,334437 kB,17.8
2025-04-15,87427,code,334276 kB,5.5
2025-04-15,88719,minecraft,1081554 kB,22.2
2025-04-15,35838,zoom,309463 kB,10.8
2025-04-15,81455,postman,189179 kB,5.7
2025-04-15,43633,obs,483242 kB,36.7
2025-04-15,94613,steam,450706 kB,41.0
2025-04-15,2500,gnome-shell,149752 kB,4.9
2025-04-15,81455,postman,243691 kB,6.9
2025-04-15,74598,chrome,1348599 kB,20.5
2025-04-15,81455,postman,321771 kB,4.8
2025-04-15,43633,obs,462257 kB,30.1
2025-04-15,35838,zoom,238936 kB,22.3
2025-04-16,81455,postman,328994 kB,3.8
2025-04-16,88719,minecraft,1415088 kB,51.6
2025-04-16,88719,minecraft,1092511 kB,53.7
2025-04-16,88719,minecraft,895447 kB,29.2
2025-04-16,2500,gnome-shell,191979 kB,2.6
2025-04-16,88719,minecraft,1214910 kB,62.6
2025-04-16,81455,postman,318327 kB,4.3
2025-04-16,88719,minecraft,1115249 kB,56.9
2025-04-16,74598,chrome,1120845 kB,20.5
2025-04-16,35838,zoom,261301 kB,7.9
2025-04-16,88719,minecraft,1397120 kB,69.1
2025-04-16,81455,postman,282830 kB,6.2
2025-04-16,63002,steam,450647 kB,5.7
2025-04-16,27091,spotify,294704 kB,5.1
2025-04-16,87427,code,534092 kB,10.0
2025-04-16,64128,discord,442076 kB,6.5
2025-04-16,88719,minecraft,1494451 kB,26.4
2025-04-16,10593,android-studio,1049314 kB,29.3
2025-04-16,27091,spotify,293576 kB,6.9
2025-04-16,74598,chrome,1067490 kB,21.8
2025-04-16,81455,postman,307395 kB,8.2
2025-04-16,61402,firefox,511168 kB,6.3
2025-04-16,81455,postman,251914 kB,7.3
2025-04-16,88719,minecraft,1567910 kB,52.1
2025-04-16,85735,obs,532749 kB,31.9
2025-04-16,88719,minecraft,1116721 kB,51.1
2025-04-16,10593,android-studio,1646886 kB,26.6
2025-04-16,35838,zoom,268357 kB,10.5
2025-04-16,74598,chrome,1148000 kB,15.0
2025-04-16,48019,csgo_linux,1322311 kB,41.3
2025-04-16,61402,firefox,1012403 kB,4.7
2025-04-16,87427,code,335164 kB,3.2
2025-04-16,81455,postman,197390 kB,7.0
2025-04-16,88719,minecraft,1156184 kB,54.0
2025-04-16,81455,postman,321951 kB,5.4
2025-04-16,88719,minecraft,1178023 kB,60.4
2025-04-16,64128,discord,330728 kB,7.6
2025-04-16,81455,postman,314109 kB,11.1
2025-04-16,35838,zoom,315541 kB,8.3
2025-04-16,88719,minecraft,1545017 kB,40.8
2025-04-16,35838,zoom,482241 kB,19.3
2025-04-16,81455,postman,196432 kB,9.8
2025-04-17,63002,steam,557810 kB,27.1
2025-04-17,38226,zoom,210767 kB,5.2
2025-04-17,88719,minecraft,1285781 kB,63.9
2025-04-17,88719,minecraft,1386802 kB,26.4
2025-04-17,74598,chrome,681380 kB,7.5
2025-04-17,87427,code,349149 kB,12.7
2025-04-17,48019,csgo_linux,1350616 kB,22.7
2025-04-17,88719,minecraft,1490716 kB,51.2
2025-04-17,38226,zoom,301693 kB,9.9
2025-04-17,10593,android-studio,1880483 kB,12.9
2025-04-17,88719,minecraft,1152102 kB,52.4
2025-04-17,50066,emulator,1997912 kB,57.7
2025-04-17,38226,zoom,467673 kB,14.0
2025-04-17,10593,android-studio,1754148 kB,29.3
2025-04-17,81455,postman,318268 kB,9.6
2025-04-17,2500,gnome-shell,126244 kB,1.9
2025-04-17,85735,obs,520438 kB,13.9
2025-04-17,81455,postman,200289 kB,2.2
2025-04-17,61402,firefox,822613 kB,8.6
2025-04-17,2500,gnome-shell,214625 kB,4.5
2025-04-17,97339,obs,329846 kB,31.5
2025-04-17,88719,minecraft,1454676 kB,68.2
2025-04-17,81455,postman,333237 kB,3.8
2025-04-17,97339,obs,396738 kB,30.7
2025-04-17,81455,postman,281045 kB,5.4
2025-04-17,81455,postman,289234 kB,8.6
2025-04-17,74598,chrome,771195 kB,17.1
2025-04-17,38226,zoom,322440 kB,18.1
2025-04-17,38226,zoom,249824 kB,16.6
2025-04-17,38226,zoom,448806 kB,19.3
2025-04-17,38226,zoom,464930 kB,18.8
2025-04-17,2500,gnome-shell,174030 kB,2.7
2025-04-17,81455,postman,197862 kB,10.8
2025-04-17,10593,android-studio,1488485 kB,26.8
2025-04-17,81455,postman,251717 kB,10.8
2025-04-17,66907,postman,232806 kB,6.1
2025-04-17,10638,zoom,232607 kB,12.3
2025-04-17,10638,zoom,440451 kB,19.7
2025-04-17,10638,zoom,372545 kB,21.4
2025-04-17,66907,postman,236576 kB,11.4
2025-04-17,88719,minecraft,956691 kB,52.4
2025-04-18,66907,postman,174930 kB,2.9
2025-04-18,88719,minecraft,1598246 kB,55.0
2025-04-18,66907,postman,240792 kB,5.7
2025-04-18,48019,csgo_linux,1286886 kB,64.6
2025-04-18,66907,postman,244673 kB,3.7
2025-04-18,66907,postman,285502 kB,7.8
2025-04-18,30096,gradle,443043 kB,6.2
2025-04-18,87427,code,357356 kB,5.6
2025-04-18,87427,code,498612 kB,8.7
2025-04-18,88719,minecraft,846136 kB,28.8
2025-04-18,88719,minecraft,1069342 kB,47.0
2025-04-18,10638,zoom,233453 kB,5.7
2025-04-18,66907,postman,235607 kB,6.7
2025-04-18,88719,minecraft,1406060 kB,32.4
2025-04-18,97339,obs,207159 kB,13.3
2025-04-18,66907,postman,322987 kB,9.2
2025-04-18,10638,zoom,309086 kB,7.5
2025-04-18,88719,minecraft,1269202 kB,28.9
2025-04-18,61402,firefox,867017 kB,14.6
2025-04-18,87653,minecraft,1244852 kB,33.6
2025-04-18,87427,code,429757 kB,12.9
2025-04-18,97339,obs,384101 kB,14.5
2025-04-18,10638,zoom,396736 kB,5.3
2025-04-18,66907,postman,264106 kB,3.7
2025-04-18,74598,chrome,1415692 kB,9.0
2025-04-18,50066,emulator,2075027 kB,31.4
2025-04-18,87653,minecraft,1295704 kB,25.5
2025-04-18,87653,minecraft,936786 kB,20.0
2025-04-18,97339,obs,514229 kB,24.3
2025-04-18,74598,chrome,779773 kB,10.3
2025-04-18,87653,minecraft,1289138 kB,36.9
2025-04-18,74598,chrome,788868 kB,7.7
2025-04-18,61402,firefox,1180936 kB,6.0
2025-04-18,95719,obs,524619 kB,12.4
2025-04-18,42172,postman,339617 kB,2.3
2025-04-18,87653,minecraft,1147208 kB,37.8
2025-04-18,63002,steam,638681 kB,16.0
2025-04-18,42172,postman,275579 kB,4.0
2025-04-18,87653,minecraft,1067984 kB,45.9
2025-04-18,87653,minecraft,860650 kB,62.0
2025-04-18,74598,chrome,711828 kB,20.6
2025-04-18,87653,minecraft,858034 kB,58.4
2025-04-18,56595,chrome,884996 kB,15.6
2025-04-19,10638,zoom,492315 kB,7.7
2025-04-19,87653,minecraft,1138738 kB,42.7
2025-04-19,50066,emulator,1515119 kB,19.3
2025-04-19,42172,postman,153468 kB,7.6
2025-04-19,87653,minecraft,971536 kB,22.3
2025-04-19,87653,minecraft,1548262 kB,33.6
2025-04-19,42172,postman,209084 kB,6.1
2025-04-19,56595,chrome,836924 kB,6.1
2025-04-19,42172,postman,259192 kB,4.1
2025-04-19,87653,minecraft,1136180 kB,34.6
2025-04-19,95719,obs,292391 kB,18.5
2025-04-19,56595,chrome,1348354 kB,17.6
2025-04-19,42172,postman,166012 kB,3.3
2025-04-19,95719,obs,309025 kB,32.8
2025-04-19,87653,minecraft,1496733 kB,29.2
2025-04-19,61402,firefox,1098446 kB,9.1
2025-04-19,42172,postman,263805 kB,6.6
2025-04-19,42172,postman,255246 kB,7.1
2025-04-19,42172,postman,206608 kB,7.2
2025-04-19,10638,zoom,227836 kB,17.4
2025-04-19,10638,zoom,328037 kB,18.9
2025-04-19,56595,chrome,1316858 kB,14.4
2025-04-19,87653,minecraft,1260843 kB,29.5
2025-04-19,61402,firefox,683386 kB,7.9
2025-04-19,87123,csgo_linux,1723141 kB,51.9
2025-04-19,10638,zoom,470742 kB,13.5
2025-04-19,82084,firefox,619812 kB,2.8
2025-04-19,10593,android-studio,1421619 kB,22.4
2025-04-19,10638,zoom,353110 kB,16.1
2025-04-19,42172,postman,334765 kB,4.6
2025-04-19,10638,zoom,314379 kB,19.1
2025-04-19,42172,postman,215158 kB,3.4
2025-04-19,87653,minecraft,1417885 kB,23.7
2025-04-19,2500,gnome-shell,214334 kB,3.9
2025-04-19,42172,postman,190510 kB,6.2
2025-04-19,82084,firefox,761926 kB,17.0
2025-04-19,56595,chrome,1478232 kB,12.2
2025-04-19,59576,zoom,455385 kB,7.5
2025-04-19,2500,gnome-shell,170135 kB,3.1
2025-04-19,64128,discord,413145 kB,5.0
2025-04-19,59576,zoom,453701 kB,15.4
2025-04-19,59576,zoom,333828 kB,16.4
2025-04-19,87653,minecraft,1355513 kB,37.2
2025-04-19,87653,minecraft,1186661 kB,48.8
2025-04-19,42172,postman,277426 kB,7.2
2025-04-19,82084,firefox,850953 kB,19.0
2025-04-19,42172,postman,248320 kB,8.3
2025-04-19,82084,firefox,841403 kB,13.0
2025-04-19,42172,postman,322030 kB,6.5
2025-04-19,30096,gradle,622721 kB,28.2
2025-04-19,59576,zoom,288830 kB,18.2
2025-04-19,10593,android-studio,1942641 kB,26.2
2025-04-20,59576,zoom,345141 kB,12.2
2025-04-20,33469,obs,213428 kB,22.6
2025-04-20,87653,minecraft,1306864 kB,21.5
2025-04-20,42172,postman,297855 kB,8.6
2025-04-20,35372,minecraft,1021813 kB,65.5
2025-04-20,59576,zoom,485740 kB,5.3
2025-04-20,56595,chrome,1063698 kB,19.4
2025-04-20,82084,firefox,970292 kB,6.8
2025-04-20,59576,zoom,362011 kB,16.6
2025-04-20,42172,postman,280450 kB,3.1
2025-04-20,14327,chrome,679272 kB,14.6
2025-04-20,42172,postman,179541 kB,6.3
2025-04-20,66814,postman,330282 kB,2.1
2025-04-20,35372,minecraft,1415388 kB,52.0
2025-04-20,66814,postman,347987 kB,9.6
2025-04-20,27061,obs,467857 kB,25.8
2025-04-20,35372,minecraft,1437801 kB,44.5
2025-04-20,27061,obs,258847 kB,30.3
2025-04-20,59576,zoom,200141 kB,13.2
2025-04-20,14327,chrome,797717 kB,11.5
2025-04-20,74266,emulator,2786040 kB,57.9
2025-04-20,59576,zoom,494577 kB,10.2
2025-04-20,27061,obs,258801 kB,15.3
2025-04-20,63002,steam,546912 kB,23.4
2025-04-20,98226,steam,444284 kB,22.1
2025-04-20,66814,postman,207409 kB,3.6
2025-04-20,59576,zoom,331093 kB,13.6
2025-04-20,74266,emulator,2138121 kB,17.1
2025-04-20,22290,obs,314468 kB,8.5
2025-04-20,35372,minecraft,1533107 kB,57.1
2025-04-20,74266,emulator,1382879 kB,50.1
2025-04-20,59576,zoom,378009 kB,18.7
2025-04-20,66814,postman,216326 kB,5.1
2025-04-20,64128,discord,294278 kB,6.5
2025-04-20,87123,csgo_linux,1693282 kB,68.8
2025-04-20,66814,postman,341518 kB,6.5
2025-04-20,14327,chrome,1298650 kB,20.5
2025-04-20,35372,minecraft,1317358 kB,64.9
2025-04-20,59576,zoom,454842 kB,14.9
2025-04-20,66814,postman,212971 kB,5.9
2025-04-21,98226,steam,413615 kB,13.0
2025-04-21,66814,postman,233861 kB,7.9
2025-04-21,27091,spotify,279767 kB,2.0
2025-04-21,35372,minecraft,1579048 kB,23.4
2025-04-21,59576,zoom,494822 kB,4.9
2025-04-21,22290,obs,277209 kB,10.4
2025-04-21,35372,minecraft,1584100 kB,59.7
2025-04-21,2500,gnome-shell,175472 kB,2.7
2025-04-21,22290,obs,275389 kB,28.3
2025-04-21,64128,discord,280900 kB,7.0
2025-04-21,66814,postman,222830 kB,4.4
2025-04-21,22290,obs,436491 kB,18.1
2025-04-21,22290,obs,502729 kB,24.2
2025-04-21,97303,zoom,325300 kB,11.5
2025-04-21,66814,postman,185432 kB,8.6
2025-04-21,35372,minecraft,837635 kB,66.0
2025-04-21,14327,chrome,543908 kB,8.9
2025-04-21,10593,android-studio,1184063 kB,13.8
2025-04-21,66814,postman,151702 kB,8.6
2025-04-21,66814,postman,245304 kB,3.5
2025-04-21,66814,postman,332602 kB,4.8
2025-04-21,98226,steam,437876 kB,27.2
2025-04-21,87123,csgo_linux,1344025 kB,52.6
2025-04-21,35372,minecraft,957480 kB,61.4
2025-04-21,97303,zoom,205237 kB,19.7
2025-04-21,98226,steam,778258 kB,15.7
2025-04-21,97303,zoom,402921 kB,7.3
2025-04-21,87427,code,347782 kB,9.9
2025-04-21,2500,gnome-shell,210447 kB,4.6
2025-04-21,14327,chrome,931012 kB,13.1
2025-04-21,39322,zoom,463845 kB,8.9
2025-04-21,14327,chrome,695320 kB,7.8
2025-04-21,35372,minecraft,1149628 kB,67.5
2025-04-21,98226,steam,210235 kB,15.1
2025-04-21,35372,minecraft,834992 kB,43.3
2025-04-21,14327,chrome,831866 kB,5.1
2025-04-21,96460,postman,235085 kB,9.5
2025-04-21,22290,obs,381341 kB,10.0
2025-04-21,35372,minecraft,1555994 kB,65.4
2025-04-21,10593,android-studio,1385530 kB,35.6
2025-04-21,35372,minecraft,1414943 kB,38.3
2025-04-21,35372,minecraft,1219512 kB,81.5
2025-04-21,96460,postman,244071 kB,4.8
2025-04-21,96460,postman,310930 kB,5.8
2025-04-21,35372,minecraft,800307 kB,38.6
2025-04-21,87123,csgo_linux,1751443 kB,79.6
2025-04-21,35372,minecraft,1038582 kB,60.2
2025-04-22,35372,minecraft,902691 kB,40.2
2025-04-22,10593,android-studio,1616391 kB,26.6
2025-04-22,64128,discord,364593 kB,8.5
2025-04-22,12012,minecraft,1193638 kB,30.7
2025-04-22,12012,minecraft,817925 kB,65.1
2025-04-22,12012,minecraft,1062177 kB,66.0
2025-04-22,82084,firefox,717276 kB,16.9
2025-04-22,96460,postman,322322 kB,7.6
2025-04-22,12012,minecraft,1449226 kB,62.1
2025-04-22,22290,obs,404181 kB,25.8
2025-04-22,96460,postman,276392 kB,4.7
2025-04-22,10593,android-studio,1448508 kB,15.7
2025-04-22,64128,discord,189728 kB,6.4
2025-04-22,68804,minecraft,1369907 kB,36.8
2025-04-22,27091,spotify,121217 kB,6.0
2025-04-22,68804,minecraft,1263394 kB,60.0
2025-04-22,98544,minecraft,1518397 kB,37.9
2025-04-22,2500,gnome-shell,144526 kB,3.3
2025-04-22,96460,postman,279713 kB,3.6
2025-04-22,22290,obs,315808 kB,31.6
2025-04-22,64128,discord,168610 kB,9.7
2025-04-22,10593,android-studio,1987084 kB,36.9
2025-04-22,37336,zoom,485702 kB,5.0
2025-04-22,37336,zoom,341891 kB,4.9
2025-04-22,37336,zoom,283560 kB,14.8
2025-04-22,14327,chrome,699908 kB,5.2
2025-04-22,98544,minecraft,1075870 kB,69.1
2025-04-22,84626,obs,385768 kB,34.2
2025-04-22,30096,gradle,505360 kB,5.1
2025-04-22,96460,postman,317186 kB,2.9
2025-04-22,98544,minecraft,1377027 kB,55.0
2025-04-22,37336,zoom,227332 kB,16.7
2025-04-22,14327,chrome,788344 kB,24.8
2025-04-22,98544,minecraft,1368059 kB,61.3
2025-04-22,37336,zoom,303291 kB,16.0
2025-04-22,84626,obs,213158 kB,20.7
2025-04-22,84626,obs,230301 kB,17.3
2025-04-22,37336,zoom,309550 kB,19.1
2025-04-22,62274,obs,243794 kB,19.7
2025-04-22,62274,obs,236653 kB,7.2
2025-04-22,96460,postman,295075 kB,11.7
2025-04-22,96460,postman,189286 kB,8.4
2025-04-22,87427,code,307575 kB,6.7
2025-04-22,37336,zoom,458571 kB,17.7
2025-04-22,67405,minecraft,1352001 kB,48.2
2025-04-22,67405,minecraft,1142209 kB,33.7
2025-04-22,67405,minecraft,899967 kB,69.4
2025-04-22,62274,obs,373373 kB,11.3
2025-04-22,2500,gnome-shell,206823 kB,5.1
2025-04-22,82084,firefox,836972 kB,13.0
2025-04-22,82084,firefox,1167663 kB,5.3
2025-04-22,96460,postman,160961 kB,7.7
2025-04-23,96460,postman,345529 kB,4.9
2025-04-23,67405,minecraft,1442858 kB,23.2
2025-04-23,67405,minecraft,1160780 kB,34.1
2025-04-23,79346,minecraft,1234014 kB,68.7
2025-04-23,64128,discord,203925 kB,9.1
2025-04-23,98226,steam,525408 kB,15.2
2025-04-23,79346,minecraft,939105 kB,40.4
2025-04-23,79346,minecraft,1511017 kB,27.4
2025-04-23,74266,emulator,1397755 kB,40.9
2025-04-23,11697,minecraft,932132 kB,30.2
2025-04-23,96460,postman,230093 kB,9.1
2025-04-23,82084,firefox,1070336 kB,16.3
2025-04-23,96460,postman,181198 kB,9.5
